"Object Name","Object Type","Location","Cluster Location","SLA Domain","Protected On","Total Local Storage (GB)","Total Archive Storage (GB)","Local Storage Growth (MB/day)","Archive Storage Growth (MB/day)"
"FMUATWEB01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"FMUATWEB02","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"FMUATWEB03","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"FMDEVAPP01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"FMDEVCRY01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"FMDEVWEB01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"HRDEVAPP01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"HRDEVCRY01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"HRDEVWEB01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"DPSGISWEB1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-25 07:48:36","21.2","0.0","20.6","0.0"
"AHS-SQLD06P","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"DPSVJISSADS","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-26 07:19:21","115.7","0.0","224.6","0.0"
"DPSDFS","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-01-05 13:09:48","4907.3","0.0","4484.9","0.0"
"DPSFILEONQ","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-24 07:45:30","21.9","0.0","21.7","0.0"
"DLC-SQL","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"HRDEV2WEB01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"DBHRDEV02","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-LDPWAPP","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"HRSES","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"FMSES","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-DAIL-APPTEST","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SANDBOX","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ENT-Citrix-XA07","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-2008DEV32B","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"Ent-Citrix-XA08","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLD07P","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"HRSBX3APP01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"HRSBX3WEB01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"HRSBX3CRY01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-OBAPPPERIPHERAL01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-OBPROC01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-OBWFE01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-OBWFEAPP01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"Tax-NESSUS01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-OBWFE02","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-OBWFE03","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-OBWFE04","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-OBWFEAPP02","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-OBWFEAPP03","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-OBWFEAPP04","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-OBWFEAPP05","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-SEP","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ERPDR-FS-FTP","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-24 06:25:16","80.5","0.0","-43.1","0.0"
"AHS-SQLD08D","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLD08P","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLD08T","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-DCF-MF-EXX","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"DPSSQLENT2","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-01-08 06:36:15","299.5","0.0","-6.8","0.0"
"GWRIGHT-VM","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"BGS-SkySparks","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"DPSDC01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-11-06 06:36:26","26.1","0.0","-15.8","0.0"
"DPSDC03","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-31 13:29:01","21.8","0.0","16.6","0.0"
"eagmsplunk02","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"DPSDC04","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-26 07:25:00","25.6","0.0","6.6","0.0"
"BIPRDWEB01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"HRPRDWEB03","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-CORR-VM","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-OEM13c","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-OEM13cDB","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLD07D","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLD07T","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ENT-OPENVAS","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-ART-DEV-1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"VEPARDSGIS1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-31 13:26:44","236.0","0.0","-54.3","0.0"
"AHS-ARTHIXPROD1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-ARTHIXTEST1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-ART-PROD-1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-ART-PROD-2","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-ART-PROD-3","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-ART-PROD-4","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-ART-PROD-5","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-ART-PROD-6","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-ART-PROD-7","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-ART-PROD-8","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-ART-PROD-9","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-ART-PROD-10","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-CTX11","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ENT-MCAFEE","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"DFSFIREDB","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-12-27 08:22:25","120.4","0.0","230.2","0.0"
"DFSFIREDEV","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-12-27 08:22:25","30.4","0.0","-22.7","0.0"
"Tax-Win7-JFO-CB","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"DLC-SEQUOIA","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"KWAKEFIELD-VM","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"MBUTRYMAN-VM","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ENT-Footprints","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-BFIS-REPORT","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"DPSETICKET1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-24 07:45:30","21.3","0.0","-536.0","0.0"
"DPSETICKET2","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-24 07:45:30","18.6","0.0","-6.9","0.0"
"ENT-SQLTEL","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ENT-TEL","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"FMPRDWEB02","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"TAX-SPLHF","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ENT-MCAFEEAGENT","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"HRDEV2APP01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"HRRPTDEVCRY01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"FMDEV2WEB01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"FMDEV2APP01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"JHARRIS-VM","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"DBFMDEV02","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"HRUATAPP01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"FMSBX4CRY01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-AFGPRINT-Prod1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-AFGPRINT-Dev","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"Tax-Files01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"DEV-ACD4-CCS","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-NOTICESAPPDEV","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"FMSBX4APP01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"BGS-CTCHVAC","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"BGS-N4HVAC","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-NBS-DEV","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-RHAP-DEV","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-OCSAPPTEST","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-FTPDEV","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLD03D","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLD03T","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLD03P","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-CTX10","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"BGS-CTIAX","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ciscomgmt","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-24 07:45:30","31.3","0.0","-64.1","0.0"
"ERP-DBHRDEV01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-DBFMDEV01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-JBERCHICK-VM-DR","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-23 06:41:44","9.3","0.0","-0.0","0.0"
"ERP-LTRIPP-VM-DR","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-23 06:41:44","28.4","0.0","6.5","0.0"
"ERP-SPETERSON-VM-DR","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-23 06:41:44","9.6","0.0","1.6","0.0"
"ERP-GWRIGHT-VM-DR","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-23 06:41:44","35.7","0.0","-50.4","0.0"
"ERP-TMORSE-VM-DR","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-23 06:41:44","30.1","0.0","-3.4","0.0"
"ERP-AWILLIAMS-VM-DR","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-23 06:41:44","15.2","0.0","-0.0","0.0"
"ERP-JHACKNEY-VM-DR","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-23 06:41:44","7.8","0.0","-0.0","0.0"
"AZURETEST","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ph-CentOS7-wavemaker","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ph-CentOS7-zealot","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"Azuretest01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-CPALISSON-VM","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-DRRECCAT","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"Tax-Checks02","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-DBHRPLG02RAC02","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-DBHRPLG02RAC01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"DEVM-Footprints","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"DPSRSA","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-19 07:55:38","25.1","0.0","-3.1","0.0"
"TAX-IFP-DB2","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-IIS2","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-IIS2-TEST","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"HRRPTDEVAPP01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"DEVM-DC01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"VJISS2","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-26 07:18:18","35.2","0.0","-114.3","0.0"
"AHS-BFIS-Integration-Prod","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-NBS-Test","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLD09D","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLD09T","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLD09P","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-PSRECCAT","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ph-CentOS7-firebrand","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-WEBUTIL","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-UPKWEB01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-DBUPK","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-FTPPRD","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SSMIS-UAT","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-OCSAPPPROD","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"GFS1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-26 07:18:17","36.1","0.0","-8.5","0.0"
"GFSProxy1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-26 07:18:17","25.1","0.0","10.1","0.0"
"DBHRDR01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-TRE-0","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-TRE-1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"DBFMDR01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-DII-0","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-DII-1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-NBS-Prod","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ABDRAPP01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-23 06:41:44","16.2","0.0","-0.0","0.0"
"ABDRWEB01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-23 06:41:44","5.3","0.0","-0.1","0.0"
"BIDRAPP01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-23 06:41:44","25.7","0.0","1.3","0.0"
"BIDRWEB01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-23 06:41:44","3.2","0.0","0.9","0.0"
"BUDDBDR01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"BUDDRBUILD01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-23 06:41:44","9.2","0.0","-0.0","0.0"
"ERP-DBHRRPTDEV01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-DBFMPLG01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-DBHRPLG01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SSMIS-DEV","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ENT-Citrix-MGMT","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-FTPDR","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-24 06:25:16","42.5","0.0","23.2","0.0"
"ENT-LAMP01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"Tax-secure-FTP","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ENT-Citrix-XA03","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"DPSNETMOTION","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-25 07:48:37","20.3","0.0","-119.8","0.0"
"ERP-BUDDBDEV01-NEW","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-BUDDBPRD01-NEW","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-VDHGISProxy","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"TAX-PRINTERS","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"Cisco_FP_Mgmt_Ctr","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"DPSFTP","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-24 09:21:16","15.7","0.0","-17.6","0.0"
"DSHEPARD-VM","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"TAX-PVRSQL","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"BGS-CTIR2","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-Rhap-Test","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-Rhap-Prod","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
